CATEGORY,RSQA_VAR_NAME,VAR_DESC,EXTENT,UNITS,TEMPORAL,NOMINAL_RESOLUTION_SCALE,SOURCE_DATA,References,Notes,Method_Desc,METHOD_SIR2012_5194,METHOD_TOOLS
HYDRO,Stream_Intermittent,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = Intermittent"" (Fcode = 46003)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46003 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,Stream_Perennial,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = Perennial"" (Fcode = 46006)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46006 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,Stream_StreamRiver,"Percentage of total streams coded as ""Stream/River: Hydrographic Category = StreamRiver"" (Fcode = 46000)",Watershed,percentage of total streams,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments with a Fcode = 46000 within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,"Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management (MSQA, SESQA); TabulateIntersection_analysis (NESQA, PNSQA, and CSQA)"
HYDRO,StreamDensity,Stream Density,Watershed,kilometers/square kilometer watershed area,n/a,"1:24,000","NHD High Resolution (1:24,000-scale)","U.S. Geological Survey, 2014d",,"Clipped the hydrography to the watershed boundary; added up the lengths of the resulting stream segments within the watershed, then divided the total length by the watershed area.",Simple (Linear) Overlay,Clip_analysis; AddGeometryAttributes_management; JoinField_management; AddField_managment; CalculateField_management
HYDRO,TopogWetnessIndex,"Mean Topographic wetness index, ln(a/S); where ""ln"" is the natural log, ""a"" is the upslope area per unit contour length and ""S"" is the slope at that point",Watershed,natural log,n/a,1 kilometer,TOPMODEL (watershed model),"Wolock and McCabe, 1995",,Determined the mean value of topographic wetness index grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2013,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2013",Watershed,kilograms/hectare,2013,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2013 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2014,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2014",Watershed,kilograms/hectare,2014,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2014 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2015,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2015",Watershed,kilograms/hectare,2015,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2015 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2016,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2016",Watershed,kilograms/hectare,2016,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2016 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_AtmosphDepos2017,"Mean atmospheric (wet) deposition of total inorganic nitrogen from nitrate, 2017",Watershed,kilograms/hectare,2017,approximately 2 kilometer,"National Atmospheric Deposition Program, National Trends Network dataset","NADP, 2017",Data were downloaded for various years corresponding to the time period of each study,Determined the mean value of grid cells within the watershed for 2017 data.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
NUTRIENTS,N_FertFarm2012,Estimated 2012 nitrogen input from farm fertilizer from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_FertNonFarm2012,Estimated 2012 nitrogen input from non-farm fertilizer from urban land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County non-farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as developed from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_Manure2012,Estimated 2012 nitrogen input from manure from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,County-level estimates of nitrogen and phosphorus from animal manure,"Gronberg and Arnold, 2017",,"County manure was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,N_Wastewater1992,"Estimated total nitrogen load in permitted wastewater discharge, 1992",Watershed,kilograms,1992,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_Wastewater1997,"Estimated total nitrogen load in permitted wastewater discharge, 1997",Watershed,kilograms,1997,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_Wastewater2002,"Estimated total nitrogen load in permitted wastewater discharge, 2002",Watershed,kilograms,2002,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total nitrogen load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,N_NPDES_2012,Estimated total nitrogen load in 2012 (includes ALL major facilities and only minor waste-water treatment facilities),Watershed,kilograms,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,Intersected facility locations with watersheds; determined the total nitrogen load from all facilities in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,NumFacilities2012,Number of permitted facilities in 2012 (includes ALL major facilities and only minor waste-water treatment facilities),Watershed,facilities,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,Intersected NPDES facility locations with watersheds; determined the total number of facilities in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,NumMajorFacilities2012,"Number of permitted facilities considered a ""major"" producer, 2012 (includes ALL major facilities and only minor waste-water treatment facilities)",Watershed,Major facilities,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,"Intersected NPDES facility (identified as ""Major"") locations with watersheds; determined the total number of facilities in the watershed",Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,P_FertFarm2012,Estimated 2012 phosphorus input from farm fertilizer from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,P_FertNonFarm2012,Estimated 2012 phosphorus input from non-farm fertilizer from urban land,Watershed,kilograms,2012,approximately 2 kilometer,"County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer, 1987-2012","Brakebill and Gronberg, 2017",,"County non-farm fertilizer was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as developed from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,P_Manure2012,Estimated 2012 phosphorus input from manure from agricultural land,Watershed,kilograms,2012,approximately 2 kilometer,County-level estimates of nitrogen and phosphorus from animal manure,"Gronberg and Arnold, 2017",,"County manure was apportioned (area-weighted by the portion that intersected with the watershed) to mapped land classified as cultivated crops or pasture/hay from the National Land Cover Database 2011 (This land-cover-weighted areal interpolation method is described in Nakagaki and others, 2013).",Land-Cover-Weighted Areal Interpolation,FeatureWeightsToTable_nact; PartialAreaWeights_nact; CalculateWeightedStatistics_nact
NUTRIENTS,P_Wastewater1992,"Estimated total phosphorus load in permitted wastewater discharge, 1992",Watershed,kilograms,1992,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total phosphorus load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,P_Wastewater1997,"Estimated total phosphorus load in permitted wastewater discharge, 1997",Watershed,kilograms,1997,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total phosphorus load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,P_Wastewater2002,"Estimated total phosphorus load in permitted wastewater discharge, 2002",Watershed,kilograms,2002,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Maupin and Ivahnenko, 2011; Robertson and Saad, 2013",,Intersected facility locations with watersheds; determined the total phosphorus load in the wastewater in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,Intersect_analysis; Frequency_analysis
NUTRIENTS,P_NPDES_2012,Estimated total phosphorus load in 2012 (includes ALL major facilities and only minor waste-water treatment facilities),Watershed,kilograms,2012,n/a,USEPA NPDES (National Pollutant Discharge Elimination System),"Skinner and Wise, 2019",,Intersected facility locations with watersheds; determined the total phosphorus load from all facilities in the watershed; divided the total by the area of the watershed.,Simple (Point) Overlay,TabulateIntersection_analysis
NUTRIENTS,Total_N,Total nitrogen: sum of (N_AtmosphDeposXXXX/.01) + (N_FertFarm2012/BasinGIS_km2) + (N_FertNonFarm2012/BasinGIS_km2) + (N_Manure2012/BasinGIS_km2); where XXXX in the atmospheric deposition term is for the year of sampling,Watershed,kilograms/square kilometers,2012 and year of sampling for atmospheric deposition value,n/a,National Atmospheric Deposition Program; County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer; County-level estimates of nitrogen and phosphorus from animal manure,"NADP, 2017; Brakebill and Gronberg, 2017; Gronberg and Arnold, 2017",,Sum of total nitrogen for farm/non-farm/ and manure sources (see VAR_DESC for details),n/a,n/a
NUTRIENTS,Total_P,Total phosphorus: sum of (P_FertFarm2012/BasinGIS_km2) + (P_FertNonFarm2012/BasinGIS_km2) + (P_Manure2012/BasinGIS_km2),Watershed,kilograms/square kilometers,2012,n/a,County-Level Estimates of Nitrogen and Phosphorus from Commercial Fertilizer; County-level estimates of nitrogen and phosphorus from animal manure,"Brakebill and Gronberg, 2017; Gronberg and Arnold, 2017",,Sum of total phosphorus for farm/non-farm/ and manure sources (see VAR_DESC for details),n/a,n/a
POP_INFRASTR,AdjHouseIncome_mean,Mean cost-of-living adjusted household income,Watershed,thousands of dollars/year,2013 to 2014,200 meter,Conterminous U.S. mapping of household income at the block group scale adjusted for cost-of-living for the period 2013-2014,"Falcone, 2017b ",,Determined the mean value of adjusted household income grid cells within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,HousingDensity2000,"Mean housing unit density, 2000",Watershed,housing units per square kilometer,2000,"60-meter raster from 1:100,000 vector","<YEAR> housing density and polygons of block-group boundaries (U.S. Census Bureau, 2012) compiled by Geolytics, Inc.","Falcone, 2018",,The values of the housing density grid cells within the watershed were averaged to determine the mean housing density.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,HousingDensity2010,"Mean housing unit density, 2010",Watershed,housing units per square kilometer,2010,"60-meter raster from 1:100,000 vector","<YEAR> housing density and polygons of block-group boundaries (U.S. Census Bureau, 2012) compiled by Geolytics, Inc.","Falcone, 2018",,The values of the housing density grid cells within the watershed were averaged to determine the mean housing density.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,PopDensity1990,"Mean population density, 1990",Watershed,people per square kilometer,1990,"60-meter raster from 1:100,000 vector","<YEAR> housing density and polygons of block-group boundaries (U.S. Census Bureau, 2012) compiled by Geolytics, Inc.","Falcone, 2018",,The values of the population density grid cells within the watershed were averaged to determine the mean population density.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,PopDensity2000,"Mean population density, 2000",Watershed,people per square kilometer,2000,"60-meter raster from 1:100,000 vector","<YEAR> housing density and polygons of block-group boundaries (U.S. Census Bureau, 2012) compiled by Geolytics, Inc.","Falcone, 2018",,The values of the population density grid cells within the watershed were averaged to determine the mean population density.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,PopDensity2010,"Mean population density, 2010",Watershed,people per square kilometer,2010,"60-meter raster from 1:100,000 vector","<YEAR> housing density and polygons of block-group boundaries (U.S. Census Bureau, 2012) compiled by Geolytics, Inc.","Falcone, 2018",,The values of the population density grid cells within the watershed were averaged to determine the mean population density.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
POP_INFRASTR,RoadDensity2013,"Road density, km of roads per square kilometer of watershed",Watershed,kilometers/square kilometer watershed area,2013,"1:100,000",Census TIGER/Line roads 2013,"U.S. Census Bureau, 2017b",Data were downloaded for various years corresponding to the time period of each study,"After clipping the roads layer to the watershed boundary, the total length of the road segments within the watershed was calculated then divided by the watershed area.",Simple (Linear) Overlay,Clip_analysis; Statistics_analysis; JoinField_management; AddField_management; CalculateField_management; 
POP_INFRASTR,RoadDensity2014,"Road density, km of roads per square kilometer of watershed",Watershed,kilometers/square kilometer watershed area,2014,"1:100,000",Census TIGER/Line roads 2014,"U.S. Census Bureau, 2017b",Data were downloaded for various years corresponding to the time period of each study,"After clipping the roads layer to the watershed boundary, the total length of the road segments within the watershed was calculated then divided by the watershed area.",Simple (Linear) Overlay,Clip_analysis; Statistics_analysis; JoinField_management; AddField_management; CalculateField_management; 
POP_INFRASTR,RoadDensity2015,"Road density, km of roads per square kilometer of watershed",Watershed,kilometers/square kilometer watershed area,2015,"1:100,000",Census TIGER/Line roads 2015,"U.S. Census Bureau, 2017b",Data were downloaded for various years corresponding to the time period of each study,"After clipping the roads layer to the watershed boundary, the total length of the road segments within the watershed was calculated then divided by the watershed area.",Simple (Linear) Overlay,Clip_analysis; Statistics_analysis; JoinField_management; AddField_management; CalculateField_management; 
POP_INFRASTR,RoadDensity2016,"Road density, km of roads per square kilometer of watershed",Watershed,kilometers/square kilometer watershed area,2016,"1:100,000",Census TIGER/Line roads 2016,"U.S. Census Bureau, 2017b",Data were downloaded for various years corresponding to the time period of each study,"After clipping the roads layer to the watershed boundary, the total length of the road segments within the watershed was calculated then divided by the watershed area.",Simple (Linear) Overlay,Clip_analysis; Statistics_analysis; JoinField_management; AddField_management; CalculateField_management; 
POP_INFRASTR,RoadDensity2017,"Road density, km of roads per square kilometer of watershed",Watershed,kilometers/square kilometer watershed area,2017,"1:100,000",Census TIGER/Line roads 2017,"U.S. Census Bureau, 2017b",Data were downloaded for various years corresponding to the time period of each study,"After clipping the roads layer to the watershed boundary, the total length of the road segments within the watershed was calculated then divided by the watershed area.",Simple (Linear) Overlay,Clip_analysis; Statistics_analysis; JoinField_management; AddField_management; CalculateField_management; 
SOILS,DepthToWaterTable,"Mean depth to water table, in feet",Watershed,feet,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted depth to water grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,AvailWaterCapacity,"Mean available water capacity, inches of water per inches of soil depth",Watershed,inches/inch,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted available water capacity grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,BulkDensity,"Mean bulk density, grams per cubic centimeter",Watershed,grams per cubic centimeter,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted bulk density grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,KfactorUpperHorizon,"Mean Soil Erodibility Factor ""K factor"" of Universal Soil Equation), of upper most soil horizon (includes rock fragments)",Watershed,unitless,1997,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted K-factor of the uppermost horizon grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,OrganicMatter,"Mean organic matter, in percent by weight",Watershed,percentage by weight,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted organic matter grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,Permeability,"Mean permeability, in inches/hour",Watershed,inches/hour,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted permeability grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,SandContent,Mean percentage sand content,Watershed,percent,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted sand content grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,SiltContent,Mean percentage silt content,Watershed,percent,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted silt content grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,ClayContent,Mean percentage clay content,Watershed,percent,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted clay content grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,RainfallErosivity,"Mean annual ""rainfall erosivity"" (R of the Universal Soil Loss Equation), for the period 1971-2000",Watershed,hundreds of foot-tons-force inches per hour per acre per year,n/a,.04167 decimal degrees raster,PRISM Climate Group,"Daly and Taylor, 2002",,Determined the mean value of the R-factor grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,SoilLoss_Afactor,"Mean annual soil loss per unit area (""A""of the Revised Universal Soil Loss Equation)",Watershed,tons/acre/year,n/a,1 kilometer,David M Wolock (USGS),n/a,More information about the RUSLE methodology can be found here: http://www.iwr.msu.edu/rusle/,Determined the mean value of the soil-loss factor grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,SoilThickness,"Mean soil thickness, in inches",Watershed,inches,n/a,1 kilometer,STATSGO version 1,"Wolock, 1997",,Determined the mean value of the mean weighted clay content grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
SOILS,SRL25Agland,"Mean soil restrictive layer in agricultural land only, with a soil depth of 25cm, in percent",Watershed,percent,n/a,1 kilometer,Nakagaki and others,"Nakagaki and others, 2012",,Determined the mean value of the mean weighted depth to bedrock grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
TOPO,Elev_MeanWatershed,Mean watershed elevation,Watershed,meters,n/a,30 meter,"National Elevation Dataset, 30-m, included in NHDPlus Version 2","U.S. Environmental Protection Agency and U.S. Geological Survey, 2012",,Determined the mean value of the elevation grid cell values within the watershed.,Simple (Areal) Overlay,FeatureStatisticsToTable_nact
TOPO,Slope,Mean watershed slope,Watershed,percent,n/a,30 meter,"National Elevation Dataset, 30-m, included in NHDPlus Version 2","U.S. Environmental Protection Agency and U.S. Geological Survey, 2012",,"Created a slope raster from the NED elevation raster included in the NHDPlus V2 Dataset, then determined the mean value of the slope grid cell values within the watershed.",Simple (Areal) Overlay,FeatureStatisticsToTable_nact
TOXICS,TRI_NumOfChems2010,Number of chemicals released in 2010 according to the Toxic Release Inventory (TRI) Program database,Watershed,compounds released,2010,n/a,EPA Toxic Release Inventory,"U.S. Department of Health and Human Services, 2010",,Intersected locations of facilities tracked in the Toxic Release Inventory program with watersheds; determined the total number of reported chemicals released from all facilities in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
TOXICS,TRI_NumOfFacil,Number of facilities within the TRI dataset according to the Toxic Release Inventory (TRI) Program database,Watershed,facilities,2010,n/a,EPA Toxic Release Inventory,"U.S. Department of Health and Human Services, 2010",,Intersected locations of facilities tracked in the Toxic Release Inventory program with watersheds; determined the total number of reported chemicals released from all facilities in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
TOXICS,TRI_NumOfSuperFund,Number of Superfund sites within the TRI dataset according to the Toxic Release Inventory (TRI) Program database,Watershed,Superfund sites,2010,n/a,EPA Toxic Release Inventory,"U.S. Department of Health and Human Services, 2010",,Intersected locations of superfund sites tracked in the Toxic Release Inventory program with watersheds; determined the total number of sites in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
TOXICS,TRI_SumLbs2010,Total pounds of all chemicals released in 2010 according to the Toxic Release Inventory (TRI) Program database,Watershed,pounds,2010,n/a,EPA Toxic Release Inventory,"U.S. Department of Health and Human Services, 2010",,Intersected locations of facilities tracked in the Toxic Release Inventory program with watersheds; determined the total amount of reported chemicals released from all facilities in the watershed,Simple (Point) Overlay,TabulateIntersection_analysis
,,,,,,,,,,,,
,,,,,,,,,,,,
